True and True of file arepo_data/amb_mhd_snap_100.hdf5
[[ 2.93250184e-01  1.35712846e-02 -5.42784883e-01]
 [ 4.64961513e-01 -6.23660912e-02 -1.97815005e-01]
 [ 5.87648411e-01 -1.28883572e-01  7.37854153e-02]
 [ 7.38284709e-01 -9.14562400e-02 -6.62100264e-01]
 [ 8.07330808e-01 -4.57778518e-01 -5.15378949e-01]
 [ 4.77528636e-01 -9.11661610e-02 -6.30871671e-01]
 [ 7.23460422e-01 -3.41013649e-01  2.62494182e-01]
 [ 7.74144010e-01 -3.98056504e-01  2.82830288e-01]
 [ 6.63315691e-01 -1.72609203e-01 -4.14214227e-01]
 [ 5.84115428e-01 -1.08064362e-01  1.11518469e-02]
 [-2.45111827e-01 -1.43846187e-01 -6.00355234e-01]
 [-5.34999398e-01 -9.81431542e-02 -4.59368789e-01]
 [ 4.48193455e-01 -2.21305345e-02 -2.02165153e-01]
 [ 5.61932642e-01 -4.64875732e-02 -5.16652076e-01]
 [ 4.08202174e-01 -3.50705847e-04 -4.81841146e-01]
 [ 4.50722773e-01 -7.33753260e-03 -3.99863785e-01]
 [-2.63083457e-01 -1.21809371e-02 -4.05831268e-01]
 [-3.47001276e-01 -1.70959573e-02 -3.86738301e-01]
 [ 5.48449736e-01 -5.80180114e-02 -9.51857285e-02]
 [ 6.80020812e-01 -5.80282837e-02 -7.53124288e-01]
 [ 8.66383160e-01 -3.47372515e-01  3.37018067e-01]]
True and True of file arepo_data/amb_mhd_snap_100.hdf5
[[-0.30951109 -0.00862913 -0.40193454]
 [ 0.80759597  0.01007653  0.06011674]
 [ 0.35374767  0.05592624 -0.36948924]
 [ 0.54960864 -0.01301183 -0.62509822]
 [-0.56970052  0.09843453 -0.48300844]
 [-0.9017995  -0.30250024 -0.49378237]
 [ 0.70547091 -0.09238981 -0.26849699]
 [ 0.67883546 -0.41619458 -0.88000828]
 [-0.40702214 -0.15621468 -0.54104573]
 [ 0.20667892 -0.19593933 -0.46714192]
 [ 0.60482262 -0.12147457 -0.08349745]
 [ 0.64626651 -0.26182184 -0.45558701]
 [ 0.67982062 -0.21733457  0.39980524]
 [-0.63999689  0.13686824 -0.52136563]
 [ 0.52065436 -0.04201246 -0.42134284]
 [ 0.74029618 -0.29919293 -0.28131312]
 [ 0.47960356  0.00712873 -0.17633116]
 [ 0.88860632 -0.34829828 -0.1702832 ]
 [ 0.43510408 -0.01551916 -0.62978812]
 [-0.54729393 -0.31355029 -0.57410926]
 [ 0.81659702  0.45134173  0.42441625]
 [-0.35447992 -0.24796542 -0.65357759]
 [ 0.59689686 -0.26994895 -0.41804087]
 [ 0.53354093 -0.2063164  -0.48057285]
 [ 0.24640137 -0.1447842  -0.33517921]
 [ 0.6222055  -0.09703748 -0.54251098]
 [ 0.69736318 -0.19807281 -0.12117248]]
